,Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,arrival_date,market_segment_type,avg_price_per_room,booking_status
0,INN00001,2,0,1,2,Meal Plan 1,Room_Type 1,224,2/10/2017,Offline,65,Not_Canceled
1,INN00002,2,0,2,3,Not Selected,Room_Type 1,5,6/11/2018,Online,106.68,Not_Canceled
2,INN00003,1,0,2,1,Meal Plan 1,Room_Type 1,1,2/28/2018,Online,60,Canceled
3,INN00004,2,0,0,2,Meal Plan 1,Room_Type 1,211,5/20/2018,Online,100,Canceled
4,INN00005,2,0,1,1,Not Selected,Room_Type 1,48,11/4/2018,Online,94.5,Canceled
5,INN00006,2,0,0,2,Meal Plan 2,Room_Type 1,346,9/13/2018,Online,115,Canceled
6,INN00007,2,0,1,3,Meal Plan 1,Room_Type 1,34,10/15/2017,Online,107.55,Not_Canceled
7,INN00008,2,0,1,3,Meal Plan 1,Room_Type 4,83,12/26/2018,Online,105.61,Not_Canceled
8,INN00009,3,0,0,4,Meal Plan 1,Room_Type 1,121,6/7/2018,Offline,96.9,Not_Canceled
9,INN00010,2,0,0,5,Meal Plan 1,Room_Type 4,44,10/18/2018,Online,133.44,Not_Canceled
10,INN00011,1,0,1,0,Not Selected,Room_Type 1,0,11/9/2018,Online,85.03,Not_Canceled
11,INN00012,1,0,2,1,Meal Plan 1,Room_Type 4,35,4/30/2018,Online,140.4,Not_Canceled
12,INN00013,2,0,2,1,Not Selected,Room_Type 1,30,11/26/2018,Online,88,Canceled
13,INN00014,1,0,2,0,Meal Plan 1,Room_Type 1,95,11/20/2018,Online,90,Canceled
14,INN00015,2,0,0,2,Meal Plan 1,Room_Type 1,47,10/20/2017,Online,94.5,Not_Canceled
15,INN00016,2,0,0,2,Meal Plan 2,Room_Type 1,256,6/15/2018,Online,115,Canceled
16,INN00017,1,0,1,0,Meal Plan 1,Room_Type 1,0,5/10/2017,Offline,96,Not_Canceled
17,INN00018,2,0,1,3,Not Selected,Room_Type 1,1,10/8/2017,Online,96,Not_Canceled
18,INN00019,2,0,2,2,Meal Plan 1,Room_Type 1,99,10/30/2017,Online,65,Canceled
19,INN00020,2,0,1,0,Meal Plan 1,Room_Type 1,12,4/10/2017,Offline,72,Not_Canceled
20,INN00021,2,0,2,2,Meal Plan 1,Room_Type 1,99,10/30/2017,Online,65,Canceled
21,INN00022,1,0,0,1,Meal Plan 1,Room_Type 1,122,11/25/2018,Corporate,67,Not_Canceled
22,INN00023,2,0,2,4,Meal Plan 1,Room_Type 1,2,3/20/2018,Offline,85,Not_Canceled
23,INN00024,2,0,0,3,Meal Plan 1,Room_Type 1,37,10/13/2018,Offline,105,Not_Canceled
24,INN00025,2,0,2,1,Not Selected,Room_Type 1,130,5/22/2018,Online,94.5,Not_Canceled
25,INN00026,2,0,0,2,Meal Plan 1,Room_Type 1,99,4/28/2018,Online,114.3,Not_Canceled
26,INN00027,2,0,1,1,Meal Plan 1,Room_Type 1,60,9/21/2017,Offline,65,Not_Canceled
27,INN00028,1,0,0,2,Meal Plan 1,Room_Type 4,2,5/19/2018,Aviation,110,Canceled
28,INN00029,1,0,1,2,Meal Plan 1,Room_Type 1,37,6/11/2017,Online,37.33,Canceled
